PCA1,PCA2,Cluster,Player
5.185559903665794,-5.273827354102893,5,Yankuba Minteh
3.369363113756843,0.7942541806701916,1,Yasin Ayari
-0.4509091211471662,1.669784502626972,2,Yehor Yarmoliuk
-5.143481495384553,0.9847491213743707,4,Yerson Mosquera
5.297620550763109,-4.892291513210544,5,Yoane Wissa
11.187955424580705,4.4506150026462405,1,Youri Tielemans
0.8942665363757976,0.26005315239275,2,Yukinari Sugawara
-0.5861963251103026,2.2689776953661824,2,Yves Bissouma
-1.813620022465535,-0.312742983440819,4,Álex Moreno
-6.113948290143324,1.745475943451077,0,Łukasz Fabiański
